e1,p1,o1,e2,p2,o2,equals
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Gerald_W._Abrams,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Gerald Williams Abrams,http://dbpedia.org/resource/Gerald_W._Abrams,http://dbpedia.org/property/birthName,Gerald William Abrams,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Industrial_Light_&_Magic,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/type,company,http://dbpedia.org/resource/Industrial_Light_&_Magic,http://dbpedia.org/ontology/type,http://dbpedia.org/resource/Division_(business),FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Odo,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Odo_(Star_Trek),http://dbpedia.org/property/species,http://dbpedia.org/resource/Changeling_(Star_Trek),FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Odo,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Changeling,http://dbpedia.org/resource/Odo_(Star_Trek),http://dbpedia.org/property/species,http://dbpedia.org/resource/Changeling_(Star_Trek),TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Odo,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Odo_(Star_Trek),http://dbpedia.org/ontology/species,http://dbpedia.org/resource/Changeling_(Star_Trek),FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Odo,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Changeling,http://dbpedia.org/resource/Odo_(Star_Trek),http://dbpedia.org/ontology/species,http://dbpedia.org/resource/Changeling_(Star_Trek),TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Deanna_Troi,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Deanna_Troi,http://dbpedia.org/property/species,http://dbpedia.org/resource/Betazoid,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Deanna_Troi,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Deanna_Troi,http://dbpedia.org/property/species,Human,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Deanna_Troi,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Betazoid,http://dbpedia.org/resource/Deanna_Troi,http://dbpedia.org/property/species,http://dbpedia.org/resource/Betazoid,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Deanna_Troi,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Betazoid,http://dbpedia.org/resource/Deanna_Troi,http://dbpedia.org/property/species,Human,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Deanna_Troi,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Deanna_Troi,http://dbpedia.org/ontology/species,http://dbpedia.org/resource/Betazoid,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Deanna_Troi,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Betazoid,http://dbpedia.org/resource/Deanna_Troi,http://dbpedia.org/ontology/species,http://dbpedia.org/resource/Betazoid,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Deanna_Troi,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/spouse,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/William_T._Riker,http://dbpedia.org/resource/Deanna_Troi,http://dbpedia.org/ontology/spouse,http://dbpedia.org/resource/William_Riker,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/David_Graf,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Paul David Graf,http://dbpedia.org/resource/David_Graf,http://dbpedia.org/ontology/birthName,Paul David Graf,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/David_Graf,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Paul David Graf,http://dbpedia.org/resource/David_Graf,http://dbpedia.org/property/birthName,Paul David Graf,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Mission_to_Horatius,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/pages,210,http://dbpedia.org/resource/Mission_to_Horatius,http://dbpedia.org/property/pages,210,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Mission_to_Horatius,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Pocket_Books,http://dbpedia.org/resource/Mission_to_Horatius,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Western_Publishing_Company,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Mission_to_Horatius,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Western_Publishing,http://dbpedia.org/resource/Mission_to_Horatius,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Western_Publishing_Company,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Jupiter,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/satellites,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Ganymede,http://dbpedia.org/resource/Jupiter,http://dbpedia.org/property/satellites,80,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Jupiter,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/satellites,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Io,http://dbpedia.org/resource/Jupiter,http://dbpedia.org/property/satellites,80,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Fionnula_Flanagan,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Fionnghuala Manon Flanagan,http://dbpedia.org/resource/Fionnula_Flanagan,http://dbpedia.org/ontology/birthName,Fionnghuala Manon Flanagan,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Fionnula_Flanagan,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Fionnghuala Manon Flanagan,http://dbpedia.org/resource/Fionnula_Flanagan,http://dbpedia.org/property/birthName,Fionnghuala Manon Flanagan,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Neptune,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/satellites,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Triton,http://dbpedia.org/resource/Neptune,http://dbpedia.org/property/satellites,14,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Chase_Masterson,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Christianne Carafano,http://dbpedia.org/resource/Chase_Masterson,http://dbpedia.org/property/birthName,Christianne Carafano,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Star_Trek:_Infestation,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/IDW_Publishing,http://dbpedia.org/resource/Infestation_(comics),http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/IDW_Publishing,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Alan_Scarfe,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Alan John Scarfe,http://dbpedia.org/resource/Alan_Scarfe,http://dbpedia.org/ontology/birthName,Alan John Scarfe,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Alan_Scarfe,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Alan John Scarfe,http://dbpedia.org/resource/Alan_Scarfe,http://dbpedia.org/property/birthName,Alan John Scarfe,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Roxann_Dawson,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Roxann Caballero,http://dbpedia.org/resource/Roxann_Dawson,http://dbpedia.org/ontology/birthName,Roxann Caballero,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Roxann_Dawson,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Roxann Caballero,http://dbpedia.org/resource/Roxann_Dawson,http://dbpedia.org/property/birthName,Roxann Caballero,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Roberto_Orci,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Roberto Gaston Orci,http://dbpedia.org/resource/Roberto_Orci,http://dbpedia.org/ontology/birthName,Roberto Gaston Orcí,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Roberto_Orci,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Roberto Gaston Orci,http://dbpedia.org/resource/Roberto_Orci,http://dbpedia.org/property/birthName,Roberto Gaston Orcí,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Ezri_Dax,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Trill,http://dbpedia.org/resource/Ezri_Dax,http://dbpedia.org/property/species,http://dbpedia.org/resource/Trill_(Star_Trek),TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Ezri_Dax,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Trill,http://dbpedia.org/resource/Ezri_Dax,http://dbpedia.org/ontology/species,http://dbpedia.org/resource/Trill_(Star_Trek),TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Lise_Simms,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Elisabeth Caroline Simms,http://dbpedia.org/resource/Lise_Simms,http://dbpedia.org/ontology/birthName,Elisabeth Caroline Simms,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Lise_Simms,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Elisabeth Caroline Simms,http://dbpedia.org/resource/Lise_Simms,http://dbpedia.org/property/birthName,Elisabeth Caroline Simms,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Grace_Lee_Whitney,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Mary Ann Chase,http://dbpedia.org/resource/Grace_Lee_Whitney,http://dbpedia.org/ontology/birthName,Mary Ann Chase,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Leslie_Parrish,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Marjorie Hellen,http://dbpedia.org/resource/Leslie_Parrish,http://dbpedia.org/ontology/birthName,Marjorie Hellen,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Leslie_Parrish,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Marjorie Hellen,http://dbpedia.org/resource/Leslie_Parrish,http://dbpedia.org/property/birthName,Marjorie Hellen,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Faran_Tahir,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Faran Haroon Tahir,http://dbpedia.org/resource/Faran_Tahir,http://dbpedia.org/ontology/birthName,Faran Haroon Tahir,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Faran_Tahir,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Faran Haroon Tahir,http://dbpedia.org/resource/Faran_Tahir,http://dbpedia.org/property/birthName,Faran Haroon Tahir,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Dwellers_in_the_Crucible,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/pages,308,http://dbpedia.org/resource/Dwellers_in_the_Crucible,http://dbpedia.org/property/pages,308,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Dwellers_in_the_Crucible,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Pocket_Books,http://dbpedia.org/resource/Dwellers_in_the_Crucible,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Pocket_Books,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Sigmund_Freud,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Sigmund_Freud,http://dbpedia.org/property/species,no,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Andrew_Robinson,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Andrew Jordt Robinson,http://dbpedia.org/resource/Andrew_Robinson_(actor),http://dbpedia.org/ontology/birthName,Andrew Jordt Robinson,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Andrew_Robinson,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Andrew Jordt Robinson,http://dbpedia.org/resource/Andrew_Robinson_(actor),http://dbpedia.org/property/birthName,Andrew Jordt Robinson,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Strangers_from_the_Sky,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/pages,320,http://dbpedia.org/resource/Strangers_from_the_Sky,http://dbpedia.org/property/pages,"* 402 pp '
* 402 pp '
* 416 pp",FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Strangers_from_the_Sky,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/pages,310,http://dbpedia.org/resource/Strangers_from_the_Sky,http://dbpedia.org/property/pages,"* 402 pp '
* 402 pp '
* 416 pp",FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Strangers_from_the_Sky,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/published,--09-15,http://dbpedia.org/resource/Strangers_from_the_Sky,http://dbpedia.org/property/published,119580,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Strangers_from_the_Sky,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/published,--07-25,http://dbpedia.org/resource/Strangers_from_the_Sky,http://dbpedia.org/property/published,119580,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Strangers_from_the_Sky,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Pocket_Books,http://dbpedia.org/resource/Strangers_from_the_Sky,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Pocket_Books,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/The_Heart_of_the_Warrior,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/pages,274,http://dbpedia.org/resource/The_Heart_of_the_Warrior,http://dbpedia.org/property/pages,274,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/The_Heart_of_the_Warrior,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Pocket_Books,http://dbpedia.org/resource/The_Heart_of_the_Warrior,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Pocket_Books,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Mars,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/satellites,2,http://dbpedia.org/resource/Mars,http://dbpedia.org/property/satellites,2,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Saturn,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/satellites,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Titan,http://dbpedia.org/resource/Saturn,http://dbpedia.org/property/satellites,83,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Saturn,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/satellites,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Mimas,http://dbpedia.org/resource/Saturn,http://dbpedia.org/property/satellites,83,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Killing_Time,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/pages,311,http://dbpedia.org/resource/Killing_Time_(Star_Trek_novel),http://dbpedia.org/property/pages,311,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Killing_Time,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Pocket_Books,http://dbpedia.org/resource/Killing_Time_(Star_Trek_novel),http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Pocket_Books,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Barbara_March,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Barbara March,http://dbpedia.org/resource/Barbara_March,http://dbpedia.org/ontology/birthName,Barbara Jean Maczka,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Barbara_March,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Barbara March,http://dbpedia.org/resource/Barbara_March,http://dbpedia.org/property/birthName,Barbara Jean Maczka,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Ishmael_(novel),http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/pages,256,http://dbpedia.org/resource/Ishmael_(Star_Trek),http://dbpedia.org/property/pages,256,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Ishmael_(novel),http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Pocket_Books,http://dbpedia.org/resource/Ishmael_(Star_Trek),http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Pocket_Books,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/James_Doohan,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,James Montgomery Doohan,http://dbpedia.org/resource/James_Doohan,http://dbpedia.org/ontology/birthName,James Montgomery Doohan,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/James_Doohan,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,James Montgomery Doohan,http://dbpedia.org/resource/James_Doohan,http://dbpedia.org/property/birthName,James Montgomery Doohan,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/F-104_Starfighter,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/type,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Interceptor,http://dbpedia.org/resource/Lockheed_F-104_Starfighter,http://dbpedia.org/ontology/type,http://dbpedia.org/resource/Air_superiority_fighter,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/F-104_Starfighter,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/type,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Interceptor,http://dbpedia.org/resource/Lockheed_F-104_Starfighter,http://dbpedia.org/ontology/type,http://dbpedia.org/resource/Fighter-bomber,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Kathryn_Janeway,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Kathryn_Janeway,http://dbpedia.org/property/species,Human,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Abraham_Lincoln,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Abraham_Lincoln,http://dbpedia.org/property/species,no,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Star_Trek:_Deep_Space_Nine_Companion,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/pages,725,http://dbpedia.org/resource/Star_Trek:_Deep_Space_Nine_Companion,http://dbpedia.org/property/pages,725,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Star_Trek:_Deep_Space_Nine_Companion,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/published,--11-24,http://dbpedia.org/resource/Star_Trek:_Deep_Space_Nine_Companion,http://dbpedia.org/property/published,2000,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Star_Trek:_Deep_Space_Nine_Companion,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/published,--08-01,http://dbpedia.org/resource/Star_Trek:_Deep_Space_Nine_Companion,http://dbpedia.org/property/published,2000,FALSE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Proud_Helios,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/pages,277,http://dbpedia.org/resource/Proud_Helios,http://dbpedia.org/property/pages,277,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Proud_Helios,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Pocket_Books,http://dbpedia.org/resource/Proud_Helios,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Pocket_Books,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/John_de_Lancie,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,"Jonathan de Lancie, Jr.",http://dbpedia.org/resource/John_de_Lancie,http://dbpedia.org/ontology/birthName,"John Sherwood de Lancie, Jr.",TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/John_de_Lancie,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,"Jonathan de Lancie, Jr.",http://dbpedia.org/resource/John_de_Lancie,http://dbpedia.org/property/birthName,"John Sherwood de Lancie, Jr.",TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Rene_Auberjonois,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,René Murat Auberjonois,http://dbpedia.org/resource/René_Auberjonois,http://dbpedia.org/ontology/birthName,René Murat Auberjonois,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Rene_Auberjonois,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,René Murat Auberjonois,http://dbpedia.org/resource/René_Auberjonois,http://dbpedia.org/property/birthName,René Murat Auberjonois,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Scott_Bakula,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Scott Stewart Bakula,http://dbpedia.org/resource/Scott_Bakula,http://dbpedia.org/ontology/birthName,Scott Stewart Bakula,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Scott_Bakula,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Scott Stewart Bakula,http://dbpedia.org/resource/Scott_Bakula,http://dbpedia.org/property/birthName,Scott Stewart Bakula,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Zefram_Cochrane,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Zefram_Cochrane,http://dbpedia.org/property/species,Human,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Zefram_Cochrane,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Human,http://dbpedia.org/resource/Zefram_Cochrane,http://dbpedia.org/ontology/species,http://dbpedia.org/resource/Human,TRUE
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/resource/Joan_Collins,http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName,Joan Henrietta Collins,http://dbpedia.org/resource/Joan_Collins,http://dbpedia.org/ontology/birthName,Joan Henrietta Collins,TRUE
