,e1,p1,o1,e2,p2,o2,equals
164,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Michael_Fleisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Michael_Fleisher,http://dbpedia.org/property/nationality,American,TRUE
165,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Michael_Fleisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Michael_Fleisher,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Americans,TRUE
166,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tom_Taylor,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Australian,http://dbpedia.org/resource/Tom_Taylor_(writer),http://dbpedia.org/property/nationality,http://dbpedia.org/resource/Australians,TRUE
167,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tom_Taylor,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Australian,http://dbpedia.org/resource/Tom_Taylor_(writer),http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Australians,TRUE
168,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tom_Taylor,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.tomtaylormade.com,http://dbpedia.org/resource/Tom_Taylor_(writer),http://dbpedia.org/property/website,http://tomtaylormade.com,TRUE
169,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Namco,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,Bandai Namco Holdings,http://dbpedia.org/resource/Namco,http://dbpedia.org/property/parent,http://dbpedia.org/resource/Namco_Bandai_Holdings,TRUE
170,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Neal_Scanlan,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.nealscanlan.com/,http://dbpedia.org/resource/Neal_Scanlan,http://dbpedia.org/property/website,http://www.nealscanlan.com,TRUE
171,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Han_Solo,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/gender,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sexes,http://dbpedia.org/resource/Han_Solo,http://dbpedia.org/property/gender,Male,FALSE
172,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tom_Angleberger,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Tom_Angleberger,http://dbpedia.org/property/nationality,American,TRUE
173,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Clone_Wars_Adventures_(video_game),http://dbkwik.webdatacommons.org/starwars.wikia.com/property/developer,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sony,http://dbpedia.org/resource/Clone_Wars_Adventures,http://dbpedia.org/ontology/developer,http://dbpedia.org/resource/Daybreak_Game_Company,FALSE
174,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Clone_Wars_Adventures_(video_game),http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sony,http://dbpedia.org/resource/Clone_Wars_Adventures,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Daybreak_Game_Company,FALSE
175,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Clone_Wars_Adventures_(video_game),http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Clone_Wars_Adventures,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Daybreak_Game_Company,FALSE
176,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Beau_Smith,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Beau_Smith,http://dbpedia.org/property/nationality,American,TRUE
177,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Wookieepedia,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/currentStatus,Active,http://dbpedia.org/resource/Wookieepedia,http://dbpedia.org/property/currentStatus,"Active with over 177,000 articles",TRUE
178,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Wookieepedia,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/owner,"Wikia, Inc.",http://dbpedia.org/resource/Wookieepedia,http://dbpedia.org/property/owner,http://dbpedia.org/resource/Fandom_(website),FALSE
179,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Wookieepedia,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/owner,"Wikia, Inc.",http://dbpedia.org/resource/Wookieepedia,http://dbpedia.org/ontology/owner,http://dbpedia.org/resource/Fandom_(website),FALSE
180,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Wookieepedia,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/registration,Optional,http://dbpedia.org/resource/Wookieepedia,http://dbpedia.org/property/registration,Optional,TRUE
181,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Wookieepedia,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/type,Wiki,http://dbpedia.org/resource/Wookieepedia,http://dbpedia.org/ontology/type,http://dbpedia.org/resource/Wiki,TRUE
182,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Elizabeth_Levy,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Elizabeth_Levy,http://dbpedia.org/property/nationality,American,TRUE
183,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Kenner_Products,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Hasbro_Inc.,http://dbpedia.org/resource/Kenner_Products,http://dbpedia.org/property/parent,General Mills,FALSE
184,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Kenner_Products,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Hasbro_Inc.,http://dbpedia.org/resource/Kenner_Products,http://dbpedia.org/property/parent,Hasbro,TRUE
185,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Kenner_Products,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Hasbro_Inc.,http://dbpedia.org/resource/Kenner_Products,http://dbpedia.org/property/parent,Tonka,FALSE
186,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Kenner_Products,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Hasbro_Inc.,http://dbpedia.org/resource/Kenner_Products,http://dbpedia.org/property/parent,,FALSE
187,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Kenner_Products,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Hasbro_Inc.,http://dbpedia.org/resource/Kenner_Products,http://dbpedia.org/property/parent,Independent,FALSE
188,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Kenner_Products,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Hasbro_Inc.,http://dbpedia.org/resource/Kenner_Products,http://dbpedia.org/property/parent,"Kenner Parker Toys, Inc.",FALSE
189,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars_Trading_Card_Game,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Wizards_of_the_Coast,http://dbpedia.org/resource/Star_Wars_Trading_Card_Game,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Wizards_of_the_Coast,TRUE
190,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Peter_David,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Peter_David,http://dbpedia.org/property/nationality,American,TRUE
191,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Thunder_Bay_Press,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,Printers Row Publishing Group,http://dbpedia.org/resource/Thunder_Bay_Press,http://dbpedia.org/property/parent,http://dbpedia.org/resource/Readerlink_Distribution_Services,FALSE
192,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Jar_Jar_Binks,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/gender,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sexes,http://dbpedia.org/resource/Jar_Jar_Binks,http://dbpedia.org/property/gender,Male,FALSE
193,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Kev_Walker,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,British,http://dbpedia.org/resource/Kev_Walker,http://dbpedia.org/property/nationality,British,TRUE
194,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Kev_Walker,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,British,http://dbpedia.org/resource/Kev_Walker,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/People_of_the_United_Kingdom,TRUE
195,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Darth_Caedus,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/gender,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sexes/Legends,http://dbpedia.org/resource/Jacen_Solo,http://dbpedia.org/property/gender,Male,FALSE
196,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Anakin_Skywalker,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/height,1.88,http://dbpedia.org/resource/Darth_Vader,http://dbpedia.org/property/height,471,FALSE
197,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Anakin_Skywalker,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/height,1.88,http://dbpedia.org/resource/Darth_Vader,http://dbpedia.org/property/height,582,FALSE
198,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Ballantine_Books,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Random_House,http://dbpedia.org/resource/Ballantine_Books,http://dbpedia.org/property/parent,"Random House, a subsidiary of Penguin Random House",TRUE
199,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tony_Harris,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Tony_Harris_(artist),http://dbpedia.org/property/nationality,American,TRUE
200,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Jedi_Knight:_Dark_Forces_II,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/developer,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Star_Wars_Jedi_Knight:_Dark_Forces_II,http://dbpedia.org/ontology/developer,http://dbpedia.org/resource/LucasArts,TRUE
201,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Jedi_Knight:_Dark_Forces_II,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Star_Wars_Jedi_Knight:_Dark_Forces_II,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/LucasArts,TRUE
202,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/John_Gregory_Betancourt,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/John_Gregory_Betancourt,http://dbpedia.org/property/nationality,American,TRUE
203,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Gwendoline_Yeo,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.gwendolineyeo.com/index.php,http://dbpedia.org/resource/Gwendoline_Yeo,http://dbpedia.org/property/website,http://www.gwendolineyeo.com,TRUE
204,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/ABC_Television_Network,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/founded,1943,http://dbpedia.org/resource/American_Broadcasting_Company,http://dbpedia.org/property/founded,1943-05-15,TRUE
205,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Feargus_Urquhart,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Feargus_Urquhart,http://dbpedia.org/property/nationality,Scottish,FALSE
206,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Ian_Edginton,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,British,http://dbpedia.org/resource/Ian_Edginton,http://dbpedia.org/property/nationality,British,TRUE
207,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Steve_Perry,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Stephen_Perry_(writer),http://dbpedia.org/property/nationality,American,TRUE
208,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Steve_Perry,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Stephen_Perry_(writer),http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/People_of_the_United_States,TRUE
209,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Fares_Fares,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Swedish-Lebanese,http://dbpedia.org/resource/Fares_Fares,http://dbpedia.org/property/nationality,http://dbpedia.org/resource/Swedish_nationality_law,TRUE
210,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Fares_Fares,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Swedish-Lebanese,http://dbpedia.org/resource/Fares_Fares,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Swedish_nationality_law,TRUE
211,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Mallatobuck/Legends,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/gender,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sexes/Legends,http://dbpedia.org/resource/Chewbacca,http://dbpedia.org/property/gender,Male,FALSE
212,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Adam_Savage,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Adam_Savage,http://dbpedia.org/property/nationality,American,TRUE
213,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Adam_Savage,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://adamsavage.com/,http://dbpedia.org/resource/Adam_Savage,http://dbpedia.org/property/website,http://adamsavage.com/,TRUE
214,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Daxiong,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Chinese,http://dbpedia.org/resource/Daxiong,http://dbpedia.org/property/nationality,Chinese,TRUE
215,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Pierce_Brown,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://piercebrownbooks.com/,http://dbpedia.org/resource/Pierce_Brown,http://dbpedia.org/property/website,http://piercebrown.com/,TRUE
216,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Obi-Wan_Kenobi,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/gender,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sexes,http://dbpedia.org/resource/Obi-Wan_Kenobi,http://dbpedia.org/property/gender,Male,FALSE
217,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sean_Williams,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Australian,http://dbpedia.org/resource/Sean_Williams_(author),http://dbpedia.org/property/nationality,Australian,TRUE
218,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sean_Williams,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Australian,http://dbpedia.org/resource/Sean_Williams_(author),http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/People_of_Australia,TRUE
219,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Skywalker_Sound,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Lucasfilm_Ltd.,http://dbpedia.org/resource/Skywalker_Sound,http://dbpedia.org/property/parent,http://dbpedia.org/resource/Lucasfilm_Ltd.,TRUE
220,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Terry_Dodson,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Terry_Dodson,http://dbpedia.org/property/nationality,American,TRUE
221,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Carrie_Fisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.carriefisher.com,http://dbpedia.org/resource/Carrie_Fisher,http://dbpedia.org/property/website,https://carriefisher.com/,TRUE
222,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Timothy_Zahn,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Timothy_Zahn,http://dbpedia.org/property/nationality,American,TRUE
223,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Karen_Miller,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Australian,http://dbpedia.org/resource/Karen_Miller,http://dbpedia.org/property/nationality,Australian,TRUE
224,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Maya_Kaathryn_Bohnhoff,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Maya_Kaathryn_Bohnhoff,http://dbpedia.org/property/nationality,American,TRUE
225,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Jeffrey_Brown,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Jeffrey_Brown_(cartoonist),http://dbpedia.org/property/nationality,American,TRUE
226,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Jeffrey_Brown,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.jeffreybrowncomics.com/,http://dbpedia.org/resource/Jeffrey_Brown_(cartoonist),http://dbpedia.org/property/website,http://www.jeffreybrowncomics.com,TRUE
227,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Chuck_Dixon,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Chuck_Dixon,http://dbpedia.org/property/nationality,American,TRUE
228,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Greg_Weisman,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Greg_Weisman,http://dbpedia.org/property/nationality,American,TRUE
229,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Kevin_Hearne,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Kevin_Hearne,http://dbpedia.org/property/nationality,Canadian,FALSE
230,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Matt_Kindt,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Matt_Kindt,http://dbpedia.org/property/nationality,American,TRUE
231,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Matt_Kindt,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.mattkindtshop.com/,http://dbpedia.org/resource/Matt_Kindt,http://dbpedia.org/property/website,http://www.mattkindt.com,TRUE
232,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Timothy_Truman,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Timothy_Truman,http://dbpedia.org/property/nationality,American,TRUE
233,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Raphael_Sbarge,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.raphaelsbarge.com/,http://dbpedia.org/resource/Raphael_Sbarge,http://dbpedia.org/property/website,http://www.raphaelsbarge.com/,TRUE
234,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sideshow_Collectibles,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.sideshowtoy.com/,http://dbpedia.org/resource/Sideshow_Collectibles,http://dbpedia.org/property/website,https://www.sideshow.com/%7Csideshow.com,TRUE
235,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tonči_Zonjić,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.to-zo.com/,http://dbpedia.org/resource/Tonči_Zonjić,http://dbpedia.org/property/website,http://www.to-zo.com/,TRUE
236,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Bob_Fingerman,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Bob_Fingerman,http://dbpedia.org/property/nationality,American,TRUE
237,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Bob_Fingerman,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.bobfingerman.com/,http://dbpedia.org/resource/Bob_Fingerman,http://dbpedia.org/property/website,http://www.bobfingerman.com,TRUE
238,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Wizards_of_the_Coast,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Hasbro_Inc.,http://dbpedia.org/resource/Wizards_of_the_Coast,http://dbpedia.org/property/parent,http://dbpedia.org/resource/Hasbro,TRUE
239,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/John_Berkey,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/John_Berkey,http://dbpedia.org/property/nationality,American,TRUE
240,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Respawn_Entertainment,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/founded,2010,http://dbpedia.org/resource/Respawn_Entertainment,http://dbpedia.org/property/founded,2010-04-12,TRUE
241,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Respawn_Entertainment,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Electronic_Arts,http://dbpedia.org/resource/Respawn_Entertainment,http://dbpedia.org/property/parent,http://dbpedia.org/resource/Electronic_Arts,TRUE
242,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Respawn_Entertainment,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.respawn.com/,http://dbpedia.org/resource/Respawn_Entertainment,http://dbpedia.org/property/website,https://www.respawn.com/%7Crespawn.com,TRUE
243,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Rick_Geary,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Rick_Geary,http://dbpedia.org/property/nationality,http://dbpedia.org/resource/United_States,TRUE
244,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Rick_Geary,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Rick_Geary,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/United_States,TRUE
245,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Rogue_Squadron_II:_Rogue_Leader,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/developer,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Factor_5,http://dbpedia.org/resource/Star_Wars_Rogue_Squadron_II:_Rogue_Leader,http://dbpedia.org/ontology/developer,http://dbpedia.org/resource/LucasArts,FALSE
