,e1,p1,o1,e2,p2,o2,equals
246,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Rogue_Squadron_II:_Rogue_Leader,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/developer,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Factor_5,http://dbpedia.org/resource/Star_Wars_Rogue_Squadron_II:_Rogue_Leader,http://dbpedia.org/ontology/developer,http://dbpedia.org/resource/Factor_5,TRUE
247,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Steve_Yedlin,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Steve_Yedlin,http://dbpedia.org/property/nationality,American,TRUE
248,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Anna_Rust,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,English,http://dbpedia.org/resource/Anna_Rust,http://dbpedia.org/property/nationality,British,FALSE
249,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Russ_Manning,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Russ_Manning,http://dbpedia.org/property/nationality,http://dbpedia.org/resource/United_States,TRUE
250,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Russ_Manning,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Russ_Manning,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/United_States,TRUE
251,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Matt_Fraction,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Matt_Fraction,http://dbpedia.org/property/nationality,American,TRUE
252,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Matt_Fraction,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Matt_Fraction,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Americans,TRUE
253,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Matt_Fraction,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://mattfraction.com/,http://dbpedia.org/resource/Matt_Fraction,http://dbpedia.org/property/website,http://www.mattfraction.com,TRUE
254,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Richard_Donat,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Canadian,http://dbpedia.org/resource/Richard_Donat,http://dbpedia.org/property/nationality,Canadian,TRUE
255,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Phil_Noto,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Phil_Noto,http://dbpedia.org/property/nationality,http://dbpedia.org/resource/United_States,TRUE
256,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Phil_Noto,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Phil_Noto,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/United_States,TRUE
257,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Phil_Noto,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.notoart.com/,http://dbpedia.org/resource/Phil_Noto,http://dbpedia.org/property/website,http://www.notoart.com,TRUE
258,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Nika_Futterman,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Nika_Futterman,http://dbpedia.org/property/nationality,American,TRUE
259,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Marjorie_Eaton,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Marjorie_Eaton,http://dbpedia.org/property/nationality,American,TRUE
260,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Mickey_Mouse,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/gender,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sexes/Legends,http://dbpedia.org/resource/Mickey_Mouse,http://dbpedia.org/property/gender,Male,FALSE
261,"http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Mike_Deodato,_Jr.",http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Brazilian,http://dbpedia.org/resource/Mike_Deodato,http://dbpedia.org/property/nationality,Brazilian,TRUE
262,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Doug_Beason,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Doug_Beason,http://dbpedia.org/property/nationality,American,TRUE
263,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Rodolfo_Migliari,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Argentine,http://dbpedia.org/resource/Rodolfo_Migliari,http://dbpedia.org/property/nationality,http://dbpedia.org/resource/Argentine,TRUE
264,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Rodolfo_Migliari,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Argentine,http://dbpedia.org/resource/Rodolfo_Migliari,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Argentine,TRUE
265,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Lucasfilm_Animation,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/founded,2003,http://dbpedia.org/resource/Lucasfilm_Animation,http://dbpedia.org/property/founded,2003-03-03,TRUE
266,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Lucasfilm_Animation,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Lucasfilm_Ltd.,http://dbpedia.org/resource/Lucasfilm_Animation,http://dbpedia.org/property/parent,http://dbpedia.org/resource/Lucasfilm,TRUE
267,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Ben_Templesmith,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Australian,http://dbpedia.org/resource/Ben_Templesmith,http://dbpedia.org/property/nationality,Australian,TRUE
268,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Louise_Simonson,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Louise_Simonson,http://dbpedia.org/property/nationality,American,TRUE
269,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Louise_Simonson,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Louise_Simonson,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Americans,TRUE
270,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Jim_Woodring,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Jim_Woodring,http://dbpedia.org/property/nationality,American,TRUE
271,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Jim_Woodring,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Jim_Woodring,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/People_of_the_United_States,TRUE
272,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tony_DiTerlizzi,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://diterlizzi.com/home/,http://dbpedia.org/resource/Tony_DiTerlizzi,http://dbpedia.org/property/website,https://diterlizzi.com/,TRUE
273,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tommy_Lee_Edwards,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Tommy_Lee_Edwards,http://dbpedia.org/property/nationality,http://dbpedia.org/resource/People_of_the_United_States,TRUE
274,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tommy_Lee_Edwards,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Tommy_Lee_Edwards,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/People_of_the_United_States,TRUE
275,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tommy_Lee_Edwards,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.tommyleeedwards.com/,http://dbpedia.org/resource/Tommy_Lee_Edwards,http://dbpedia.org/property/website,http://www.tommyleeedwards.com/,TRUE
276,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sabaa_Tahir,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Sabaa_Tahir,http://dbpedia.org/property/nationality,American,TRUE
277,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Marvel_Comics,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Marvel_Entertainment,http://dbpedia.org/resource/Marvel_Comics,http://dbpedia.org/property/parent,http://dbpedia.org/resource/Marvel_Entertainment,TRUE
278,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Marvel_Comics,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Marvel_Entertainment,http://dbpedia.org/resource/Marvel_Comics,http://dbpedia.org/property/parent,,FALSE
279,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Marvel_Comics,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://marvel.com,http://dbpedia.org/resource/Marvel_Comics,http://dbpedia.org/property/website,https://www.marvel.com/%7Cwww.marvel.com,TRUE
280,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Shattered_Empire,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Marvel_Comics,http://dbpedia.org/resource/Star_Wars:_Shattered_Empire,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Marvel_Comics,TRUE
281,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/William_C._Dietz,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/William_C._Dietz,http://dbpedia.org/property/nationality,American,TRUE
282,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Kevin_Nowlan,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Kevin_Nowlan,http://dbpedia.org/property/nationality,http://dbpedia.org/resource/Americans,TRUE
283,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Kevin_Nowlan,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Kevin_Nowlan,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Americans,TRUE
284,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Peter_Bagge,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Peter_Bagge,http://dbpedia.org/property/nationality,American,TRUE
285,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Peter_Bagge,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Peter_Bagge,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/People_of_the_United_States,TRUE
286,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Spencer_Wilding,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Welsh,http://dbpedia.org/resource/Spencer_Wilding,http://dbpedia.org/property/nationality,"Welsh,",TRUE
287,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Jordie_Bellaire,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Jordie_Bellaire,http://dbpedia.org/property/nationality,American,TRUE
288,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Jordie_Bellaire,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Jordie_Bellaire,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Americans,TRUE
289,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Ralph_McQuarrie,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Ralph_McQuarrie,http://dbpedia.org/property/nationality,American,TRUE
290,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Episode_I_Racer,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/developer,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Star_Wars_Episode_I:_Racer,http://dbpedia.org/ontology/developer,http://dbpedia.org/resource/LucasArts,TRUE
291,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Episode_I_Racer,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,Nintendo,http://dbpedia.org/resource/Star_Wars_Episode_I:_Racer,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/LucasArts,FALSE
292,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Episode_I_Racer,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,Nintendo,http://dbpedia.org/resource/Star_Wars_Episode_I:_Racer,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Nintendo,TRUE
293,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Episode_I_Racer,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,Nintendo,http://dbpedia.org/resource/Star_Wars_Episode_I:_Racer,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Aspyr,FALSE
294,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Episode_I_Racer,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,Nintendo,http://dbpedia.org/resource/Star_Wars_Episode_I:_Racer,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/THQ_Nordic,FALSE
295,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Episode_I_Racer,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Star_Wars_Episode_I:_Racer,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/LucasArts,TRUE
296,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Episode_I_Racer,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Star_Wars_Episode_I:_Racer,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Nintendo,FALSE
297,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Episode_I_Racer,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Star_Wars_Episode_I:_Racer,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/Aspyr,FALSE
298,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Episode_I_Racer,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Star_Wars_Episode_I:_Racer,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/THQ_Nordic,FALSE
299,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Masters_of_Teräs_Käsi,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/developer,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Star_Wars:_Masters_of_Teräs_Käsi,http://dbpedia.org/ontology/developer,http://dbpedia.org/resource/LucasArts,TRUE
300,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Masters_of_Teräs_Käsi,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Star_Wars:_Masters_of_Teräs_Käsi,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/LucasArts,TRUE
301,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars_Galaxies,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/developer,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Sony,http://dbpedia.org/resource/Star_Wars_Galaxies,http://dbpedia.org/ontology/developer,http://dbpedia.org/resource/Sony_Online_Entertainment,TRUE
302,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars_Galaxies,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Star_Wars_Galaxies,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/LucasArts,TRUE
303,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Parker_Brothers,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,Hasbro,http://dbpedia.org/resource/Parker_Brothers,http://dbpedia.org/property/parent,http://dbpedia.org/resource/Hasbro,TRUE
304,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Ron_James,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.ronjames.ca/,http://dbpedia.org/resource/Ron_James_(comedian),http://dbpedia.org/property/website,http://www.ronjames.ca/,TRUE
305,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Cam_Kennedy,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Scottish,http://dbpedia.org/resource/Cam_Kennedy,http://dbpedia.org/property/nationality,Scottish,TRUE
306,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Cam_Kennedy,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Scottish,http://dbpedia.org/resource/Cam_Kennedy,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Scottish_people,TRUE
307,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Racer_Revenge,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/developer,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Rainbow_Studios,http://dbpedia.org/resource/Star_Wars_Racer_Revenge,http://dbpedia.org/ontology/developer,http://dbpedia.org/resource/Rainbow_Studios,TRUE
308,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Star_Wars:_Racer_Revenge,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/publisher,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/LucasArts,http://dbpedia.org/resource/Star_Wars_Racer_Revenge,http://dbpedia.org/ontology/publisher,http://dbpedia.org/resource/LucasArts,TRUE
309,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Simone_Bianchi,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Italian,http://dbpedia.org/resource/Simone_Bianchi_(artist),http://dbpedia.org/property/nationality,Italian,TRUE
310,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Simone_Bianchi,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Italian,http://dbpedia.org/resource/Simone_Bianchi_(artist),http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Italian_people,TRUE
311,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/P._Craig_Russell,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/P._Craig_Russell,http://dbpedia.org/property/nationality,American,TRUE
312,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/TT_Games,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/parent,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Warner_Bros._Interactive_Entertainment,http://dbpedia.org/resource/TT_Games,http://dbpedia.org/property/parent,http://dbpedia.org/resource/Warner_Bros._Interactive_Entertainment,TRUE
313,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Victor_McGuire,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,English,http://dbpedia.org/resource/Victor_McGuire,http://dbpedia.org/property/nationality,English,TRUE
314,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Alex_Ross,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Alex_Ross,http://dbpedia.org/property/nationality,American,TRUE
315,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Alex_Ross,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.alexrossart.com/,http://dbpedia.org/resource/Alex_Ross,http://dbpedia.org/property/website,http://www.alexrossart.com,TRUE
316,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Cullen_Bunn,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Cullen_Bunn,http://dbpedia.org/property/nationality,American,TRUE
317,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Cullen_Bunn,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.cullenbunn.com/,http://dbpedia.org/resource/Cullen_Bunn,http://dbpedia.org/property/website,www.cullenbunn.com/,TRUE
318,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Atari,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/website,http://www.atari.com,http://dbpedia.org/resource/Atari,http://dbpedia.org/property/website,https://www.atari.com/,TRUE
319,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tom_Lyle,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Tom_Lyle,http://dbpedia.org/property/nationality,http://dbpedia.org/resource/Americans,TRUE
320,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Tom_Lyle,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Tom_Lyle,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Americans,TRUE
321,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Steve_Gerber,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Steve_Gerber,http://dbpedia.org/property/nationality,American,TRUE
322,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Olivia_Hussey,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,English-Argentine,http://dbpedia.org/resource/Olivia_Hussey,http://dbpedia.org/property/nationality,British,FALSE
323,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Marvin_Goldhar,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Canadian,http://dbpedia.org/resource/Marvin_Goldhar,http://dbpedia.org/property/nationality,http://dbpedia.org/resource/Canadians,TRUE
324,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Marvin_Goldhar,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,Canadian,http://dbpedia.org/resource/Marvin_Goldhar,http://dbpedia.org/ontology/nationality,http://dbpedia.org/resource/Canadians,TRUE
325,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Nnedi_Okorafor,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Nnedi_Okorafor,http://dbpedia.org/property/nationality,American,TRUE
326,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Nnedi_Okorafor,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Nnedi_Okorafor,http://dbpedia.org/property/nationality,Nigerian,FALSE
327,http://dbkwik.webdatacommons.org/starwars.wikia.com/resource/Kelly_Sue_DeConnick,http://dbkwik.webdatacommons.org/starwars.wikia.com/property/nationality,American,http://dbpedia.org/resource/Kelly_Sue_DeConnick,http://dbpedia.org/property/nationality,American,TRUE