http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.25176890452537143
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.12139433762152801
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.12139433762152844
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.25176890452537004
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	skos:altLabel-	0.3093487512330609
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	rdfs:label-	0.26873504517769514
http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.7340074444213309
rdfs:label-	skos:altLabel-	0.6208710760379981
rdfs:label-	rdfs:label-	0.6071695700661213
rdfs:label-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8753671675769035
dc:subject	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3903855706608502
dc:subject	dc:subject	0.3904276079584157
dc:subject-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.39038557066085267
dc:subject-	dc:subject-	0.3904276079584182
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aprevreleasedinall	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2352939383477133
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aprevreleasedinall	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.11764707357120997
skos:altLabel-	skos:altLabel-	0.6168891480784996
skos:altLabel-	rdfs:label-	0.5407599632182588
skos:altLabel-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8392525290524586
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aarc0prevpart	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1875070557630989
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aarc0prevpart	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.12500485629298216
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5072760045264514
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.14731083919209778
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/rank	0.29313297391034043
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.14683526036439098
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5056383129018596
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/rank-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/rank-	0.29218662239364934
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/pages-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/pages-	0.3672275842500758
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/affiliation	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5236037243493019
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/affiliation	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1064957529184884
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/affiliation	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/affiliation	0.36383955774298343
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/affiliation-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.10524226026778209
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/affiliation-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5174407234561438
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/affiliation-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/affiliation-	0.35955703755632273
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsteleplayby	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3333774369915811
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsteleplayby	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.17121680788018295
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsteleplayby	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/teleplay	0.2883623600275009
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsteleplayby-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.17121680788018293
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsteleplayby-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.333377436991581
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsteleplayby-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/teleplay-	0.2883623600275009
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/imagecap	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.43187173254440864
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/imagecap	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2579523241212529
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/imagecap-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.15373860195840858
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/imagecap-	skos:altLabel-	0.25346694417539667
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/imagecap-	rdfs:label-	0.23431632927309207
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/imagecap-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.5267187163888299
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/imagecap-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/characterName-	0.10782659067429988
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/died	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3657799453667336
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/died	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.16837265352413391
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/died-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.11035538021688512
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/died-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/died-	0.21254620363969726
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/relative	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.38817604327525723
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/relative	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.3967530333289387
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/relative	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/otherRelatives	0.25806545774721873
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/relative	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/otherRelatives-	0.2320442856773391
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/relative-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3933414717529483
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/relative-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.3848382326910597
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/relative-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/otherRelatives	0.2300490057363069
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/relative-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/otherRelatives-	0.255846429470727
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/reference-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/isbn-	0.7887442436421951
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName-	skos:altLabel-	0.3387268848223429
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName-	rdfs:label-	0.3387268848223429
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/birthName-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.8064417797884397
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/prev	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.703000121005858
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/prev	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.6645072690937227
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/prev	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/before	0.6166807526191357
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/prev	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/after-	0.5886012428419183
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/prev-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.579715358165103
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/prev-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.6132964767937579
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/prev-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/before-	0.5390245355486233
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/prev-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/after	0.5134950303491738
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/name	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5524469248342208
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/name	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.4611705921376393
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/name	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/species	0.1954614120853083
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/name	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/planetName	0.13682298985283717
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/name-	skos:altLabel-	0.5938717432850319
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/name-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/name-	0.17554831482880856
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/name-	rdfs:label-	0.5233378588707293
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/name-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLinkText-	0.7820815513800339
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/actor	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.14302083184405975
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/actor	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.29223347526262367
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/actor-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.2894575821228368
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/actor-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.14166229293743468
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsstoryby	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.363681666765645
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsstoryby	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.15343036890931092
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsstoryby	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/story	0.3125403939276347
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsstoryby-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.15343036890931094
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsstoryby-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.363681666765645
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsstoryby-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/story-	0.3125403939276347
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.45416429845815987
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/species	0.30974270649690333
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.44866689749812344
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/species-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/species-	0.3059934469055151
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/aprevinuniversetimeline	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.1764705882434487
http://dbkwik.webdatacommons.org/ontology/wikiPageDisambiguates	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3633129775928665
http://dbkwik.webdatacommons.org/ontology/wikiPageDisambiguates	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2866581674131502
http://dbkwik.webdatacommons.org/ontology/wikiPageDisambiguates-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.28665816741315
http://dbkwik.webdatacommons.org/ontology/wikiPageDisambiguates-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.36331297759286607
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/commander	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.39370174828078397
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/commander	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/commander	0.11810788500949843
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/commander	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.20247807600494203
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/commander-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.18299482235742087
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/commander-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.3558181849114844
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/commander-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/commander-	0.11687058875183923
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/occupation	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3109813492667621
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/occupation	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.10844021672143804
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/occupation-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.10746821126990702
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/occupation-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.30819386344322963
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/status	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3376018699557289
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/status	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.2255318549654517
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/quadrant	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.3664400517743329
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/quadrant-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.3664400517743329
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/editor	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5292341555465448
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/editor	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.11651463938785628
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/editor	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/editor	0.5025852076653117
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/editor-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.11616159242724276
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/editor-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5276305415195847
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/editor-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/editor-	0.5010623416894328
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/series	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5089509749482445
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/series	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.7703456611623448
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/series	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/miniseries	0.1269768638893135
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/series-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.7434384840000204
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/series-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.49117397594599543
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/series-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/miniseries-	0.12254172633426985
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/roles	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.6163123263440078
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/roles	dc:subject	0.6163123263440078
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/roles-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.613419699708955
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/roles-	dc:subject-	0.613419699708955
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/anextreleasedinseries	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/after	0.15789473687441005
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/anextreleasedinseries	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.36842105245795476
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/anextreleasedinseries	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.26315789457604893
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.6529687067300627
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.1246990641985589
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/publisher	0.5705693734316706
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.12451372773070178
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.6519982189841891
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/publisher-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/publisher-	0.5702231184603995
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/production-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/number-	0.3958007180068482
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/nseason-	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/episode-	0.9817628915313653
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsarc0desc	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.6691407538241257
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsarc0desc	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.5609687731442962
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsarc0desc-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.5030365386740357
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/wsarc0desc-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.6000374081479222
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/characters	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.36568635531152405
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/characters	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.16560895463012149
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/characters-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.16560895463012149
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/characters-	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.36568635531152416
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/anextproducedinseries	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.23529411732471137
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/anextproducedinseries	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.17647058797157725
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/sibling	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink	0.44311906958439307
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/sibling	http://dbkwik.webdatacommons.org/ontology/wikiPageWikiLink-	0.43359112859405274
http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/property/sibling	http://dbkwik.webdatacommons.org/memory-beta.wikia.com/property/sibling(s)_	0.3384049251034808
