http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/characterbox	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_individual	0.19782254204602878
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ar	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/disambiguation_page	0.11111111100796878
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ar	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/see-list	0.11104042843800788
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ar	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/spike%27s	0.11111111111069705
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/thespacebetween	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/wikipedia	0.4999999997784229
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/thespacebetween	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/real_world	0.2499999998433906
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/thespacebetween	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/m	0.24999999999960876
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/federationmemberstate	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_government	0.1764705882352925
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/earth_nations	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.499999999594528
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/earth_nations	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/tng	0.24999999985365984
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/game	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_videogame	0.6289203079613845
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/iks	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/iks	0.12499997616268255
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/conflict	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_military_conflict	0.27843786094191847
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/colorists	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.999999999836476
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/irw	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_starship	0.16666666666504937
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/battle	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_military_conflict	0.17082474016701
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/mnc	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/uss	0.2142856919221532
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/mnc	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.1071330727187837
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/idw_artists	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/real_world	0.4444443441728585
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/idw_artists	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/born	0.1111111110216112
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/comiclistbox	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/y	0.19999999999999996
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/comiclistbox	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/m	0.19999999999999996
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/comiclistbox	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_comic_series	0.5999999431380493
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/stub-technology	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.16666666664951924
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/military_conflict	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_military_conflict	0.9999996896237423
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/small	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/uss	0.12499999999996125
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/small	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.12499999996014932
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/small	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_starship_class	0.12499999900875791
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/small	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/greek	0.12499999994466571
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/w	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/born	0.14999999998242264
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/next_comic_box	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_comic	0.12499999998882205
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/gd	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/wikipedia	0.19999999999999996
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/gd	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_actor	0.7999999999685607
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/uss_excelsior_stories	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.999999999861664
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/mu%27ghom	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/bginfo	0.19999995541219695
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/mu%27ghom	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/uss	0.13333333333305042
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/mu%27ghom	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ds9	0.13333333332886743
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/%27	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_novel_series	0.9999997865197611
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/adapted	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_episode	0.3999999999999977
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/adapted	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_film	0.6
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/greek	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.3571426914667677
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/greek	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/greek	0.5714281908934343
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/youmay	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/uss	0.3333333333331776
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/youmay	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ds9	0.3333333333120265
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/youmay	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_rpg_book	0.33215085775941877
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/wikia-dc	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/real_world	0.2499999999737783
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/wikia-dc	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/born	0.499999999945831
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/wikia-dc	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/myspace	0.24999999997865274
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/srcdate	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_comic_series	0.19999999993458517
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/minicite	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/wikipedia	0.11111111103346849
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/minicite	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/uss	0.11111111111106009
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/minicite	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/born	0.11111111110879013
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/minicite	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_station	0.11107283459014983
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/platforms	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_videogame	0.24889819240600697
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/stub-pub	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/uss	0.23800900856296447
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/stub-pub	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.2499997851703486
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/stub-pub	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/imdb-link	0.125
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/stub-pub	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_reference_book	0.12499999993489108
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/seagoing_craft	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_starship	0.249999996452006
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/novelization	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_episode	0.18181818181798115
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/novelization	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_film	0.8181818181818182
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/stellar_classification	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/bginfo	0.33333330964707764
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/stellar_classification	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ent	0.3333333255671804
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/multiverse	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/uss	0.9999999999949841
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/nd1	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_crew	1.0
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/published_order	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_comic	0.4999999999985061
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/published_order	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_novel	0.5
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/bibliographybox	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/y	0.16666666666666663
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/bibliographybox	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/defaultsort	0.16666666666658736
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/bibliographybox	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_crew	0.16666666666666663
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/bibliographybox	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/born	0.5
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/quote	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.3333333333304058
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/cds	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/class	0.33333333309653035
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/wikia-marvel	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/born	0.9999999999934749
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/bsmall	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/born	0.25
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/borg_wedges	owl:Thing	0.9999999999130006
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/uss_enterprise_(ncc-1701)_security_personnel	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_individual	0.9999999997993123
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/planet_ordinals	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/planet_ordinals	0.6666607083827016
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ec	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/uss	0.4999999644528518
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/enterprisemedia	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/e	0.9782286371589757
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/gary_seven_stories	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_novel_series	0.9999999999999257
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/great_house	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.49999999999924194
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/great_house	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ep_disambiguation	0.5
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/voyagermedia	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/defaultsort	0.3772823762193048
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ed	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/d	0.47764285218569047
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ed	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/ent	0.4999993915443437
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/short_films	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/d	0.9997700296234366
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/stexpanded_article	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/sidebar_rank	1.0
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/stexpanded	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/uss	0.4999999999999918
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/stexpanded	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/dis	0.49999999999999933
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/starfleet_rank_eras	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/d	0.9999999990400418
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/alternate_reality	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/film	0.9999999999691739
http://dbkwik.webdatacommons.org/memory-beta.wikia.com/class/ncc-1701-d_planets	http://dbkwik.webdatacommons.org/memory-alpha.wikia.com/class/uss	0.9999999993927505
